# Core
Django>=5.2,<5.3
djangorestframework>=3.15,<4.0

# Config / environment
python-decouple>=3.8,<4.0

# HTTP client for ORS API
requests>=2.32,<3.0
urllib3>=2.0,<3.0

# Geocoding (Nominatim — no API key required)
geopy>=2.4,<3.0

# Caching
django-redis>=5.4,<6.0
redis>=5.0,<6.0

# API schema / docs
drf-spectacular>=0.27,<1.0

# CORS
django-cors-headers>=4.4,<5.0

# Production server
gunicorn>=22.0,<24.0
whitenoise>=6.7,<7.0

# Production DB driver (optional — remove if using SQLite only)
psycopg2-binary>=2.9,<3.0
dj-database-url>=2.1,<3.0
